State,County,FIPS,Pop_2019
Iowa,Mahaska,19123,22095
Iowa,Marion,19125,33253
Iowa,Marshall,19127,39369
Iowa,Mills,19129,15109
Iowa,Mitchell,19131,10586
Iowa,Monona,19133,8615
Iowa,Monroe,19135,7707
Iowa,Montgomery,19137,9917
Iowa,Muscatine,19139,42664
Iowa,O'Brien,19141,13753
Iowa,Osceola,19143,5958
Iowa,Page,19145,15107
Iowa,Palo Alto,19147,8886
Iowa,Plymouth,19149,25177
Iowa,Pocahontas,19151,6619
Iowa,Polk,19153,490161
Iowa,Pottawattamie,19155,93206
Iowa,Poweshiek,19157,18504
Iowa,Ringgold,19159,4894
Iowa,Sac,19161,9721
Iowa,Scott,19163,172943
Iowa,Shelby,19165,11454
Iowa,Sioux,19167,34855
Iowa,Story,19169,97117
Iowa,Tama,19171,16854
Iowa,Taylor,19173,6121
Iowa,Union,19175,12241
Iowa,Van Buren,19177,7044
Iowa,Wapello,19179,34969
Iowa,Warren,19181,51466
Iowa,Washington,19183,21965
Iowa,Wayne,19185,6441
Iowa,Webster,19187,35904
Iowa,Winnebago,19189,10354
Iowa,Winneshiek,19191,19991
Iowa,Woodbury,19193,103107
Iowa,Worth,19195,7381
Iowa,Wright,19197,12562
Kansas,Allen,20001,12369
Kansas,Anderson,20003,7858
Kansas,Atchison,20005,16073
Kansas,Barber,20007,4427
Kansas,Barton,20009,25779
Kansas,Bourbon,20011,14534
Kansas,Brown,20013,9564
Kansas,Butler,20015,66911
Kansas,Chase,20017,2648
Kansas,Chautauqua,20019,3250
Kansas,Cherokee,20021,19939
Kansas,Cheyenne,20023,2657
Kansas,Clark,20025,1994
Kansas,Clay,20027,8002
Kansas,Cloud,20029,8786
Kansas,Coffey,20031,8179
Kansas,Comanche,20033,1700
Kansas,Cowley,20035,34908
Kansas,Crawford,20037,38818
Kansas,Decatur,20039,2827
Kansas,Dickinson,20041,18466
Kansas,Doniphan,20043,7600
Kansas,Douglas,20045,122259
Kansas,Edwards,20047,2798
Kansas,Elk,20049,2530
Kansas,Ellis,20051,28553
Kansas,Ellsworth,20053,6102
Kansas,Finney,20055,36467
Kansas,Ford,20057,33619
Kansas,Franklin,20059,25544
Kansas,Geary,20061,31670
Kansas,Gove,20063,2636
Kansas,Graham,20065,2482
Kansas,Grant,20067,7150
Kansas,Gray,20069,5988
Kansas,Greeley,20071,1232
Kansas,Greenwood,20073,5982
Kansas,Hamilton,20075,2539
Kansas,Harper,20077,5436
Kansas,Harvey,20079,34429
Kansas,Haskell,20081,3968
Kansas,Hodgeman,20083,1794
Kansas,Jackson,20085,13171
Kansas,Jefferson,20087,19043
Kansas,Jewell,20089,2879
Kansas,Johnson,20091,602401
Kansas,Kansas,20000,2913314
Kansas,Kearny,20093,3838
Kansas,Kingman,20095,7152
Kansas,Kiowa,20097,2475
Kansas,Labette,20099,19618
Kansas,Lane,20101,1535
Kansas,Leavenworth,20103,81758
Kansas,Lincoln,20105,2962
Kansas,Linn,20107,9703
Kansas,Logan,20109,2794
Kansas,Lyon,20111,33195
Kansas,Marion,20115,11884
Kansas,Marshall,20117,9707
Kansas,McPherson,20113,28542
Kansas,Meade,20119,4033
Kansas,Miami,20121,34237
Kansas,Mitchell,20123,5979
Kansas,Montgomery,20125,31829
Kansas,Morris,20127,5620
Kansas,Morton,20129,2587
Kansas,Nemaha,20131,10231
Kansas,Neosho,20133,16007
Kansas,Ness,20135,2750
Kansas,Norton,20137,5361
Kansas,Osage,20139,15949
Kansas,Osborne,20141,3421
Kansas,Ottawa,20143,5704
Kansas,Pawnee,20145,6414
Kansas,Phillips,20147,5234
Kansas,Pottawatomie,20149,24383
Kansas,Pratt,20151,9164
Kansas,Rawlins,20153,2530
Kansas,Reno,20155,61998
Kansas,Republic,20157,4636
Kansas,Rice,20159,9537
Kansas,Riley,20161,74232
Kansas,Rooks,20163,4920
Kansas,Rush,20165,3036
Kansas,Russell,20167,6856
Kansas,Saline,20169,54224
Kansas,Scott,20171,4823
Kansas,Sedgwick,20173,516042
Kansas,Seward,20175,21428
Kansas,Shawnee,20177,176875
Kansas,Sheridan,20179,2521
Kansas,Sherman,20181,5917
Kansas,Smith,20183,3583
Kansas,Stafford,20185,4156
Kansas,Stanton,20187,2006
Kansas,Stevens,20189,5485
Kansas,Sumner,20191,22836
Kansas,Thomas,20193,7777
Kansas,Trego,20195,2803
Kansas,Wabaunsee,20197,6931
Kansas,Wallace,20199,1518
Kansas,Washington,20201,5406
Kansas,Wichita,20203,2119
Kansas,Wilson,20205,8525
Kansas,Woodson,20207,3138
Kansas,Wyandotte,20209,165429
Kentucky,Adair,21001,19202
Kentucky,Allen,21003,21315
Kentucky,Anderson,21005,22747
Kentucky,Ballard,21007,7888
Kentucky,Barren,21009,44249
Kentucky,Bath,21011,12500
Kentucky,Bell,21013,26032
Kentucky,Boone,21015,133581
Kentucky,Bourbon,21017,19788
Kentucky,Boyd,21019,46718
Kentucky,Boyle,21021,30060
Kentucky,Bracken,21023,8303
Kentucky,Breathitt,21025,12630
Kentucky,Breckinridge,21027,20477
Kentucky,Bullitt,21029,81676
Kentucky,Butler,21031,12879
Kentucky,Caldwell,21033,12747
Kentucky,Calloway,21035,39001
Kentucky,Campbell,21037,93584
Kentucky,Carlisle,21039,4760
Kentucky,Carroll,21041,10631
Kentucky,Carter,21043,26797
Kentucky,Casey,21045,16159
Kentucky,Christian,21047,70461
Kentucky,Clark,21049,36263
Kentucky,Clay,21051,19901
Kentucky,Clinton,21053,10218
Kentucky,Crittenden,21055,8806
Kentucky,Cumberland,21057,6614
Kentucky,Daviess,21059,101511
Kentucky,Edmonson,21061,12150
Kentucky,Elliott,21063,7517
Kentucky,Estill,21065,14106
Kentucky,Fayette,21067,323152
Kentucky,Fleming,21069,14581
Kentucky,Floyd,21071,35589
Kentucky,Franklin,21073,50991
Kentucky,Fulton,21075,5969
Kentucky,Gallatin,21077,8869
Kentucky,Garrard,21079,17666
Kentucky,Grant,21081,25069
Kentucky,Graves,21083,37266
Kentucky,Grayson,21085,26427
Kentucky,Green,21087,10941
Kentucky,Greenup,21089,35098
Kentucky,Hancock,21091,8722
Kentucky,Hardin,21093,110958
Kentucky,Harlan,21095,26010
Kentucky,Harrison,21097,18886
Kentucky,Hart,21099,19035
Kentucky,Henderson,21101,45210
Kentucky,Henry,21103,16126
Kentucky,Hickman,21105,4380
Kentucky,Hopkins,21107,44686
Kentucky,Jackson,21109,13329
Kentucky,Jefferson,21111,766757
Kentucky,Jessamine,21113,54115
Kentucky,Johnson,21115,22188
Kentucky,Kenton,21117,166998
Kentucky,Kentucky,21000,4467673
Kentucky,Knott,21119,14806
Kentucky,Knox,21121,31145
Kentucky,Larue,21123,14398
Kentucky,Laurel,21125,60813
Kentucky,Lawrence,21127,15317
Kentucky,Lee,21129,7403
Kentucky,Leslie,21131,9877
Kentucky,Letcher,21133,21553
Kentucky,Lewis,21135,13275
Kentucky,Lincoln,21137,24549
Kentucky,Livingston,21139,9194
Kentucky,Logan,21141,27102
Kentucky,Lyon,21143,8210
Kentucky,Madison,21151,92987
Kentucky,Magoffin,21153,12161
Kentucky,Marion,21155,19273
Kentucky,Marshall,21157,31100
Kentucky,Martin,21159,11195
Kentucky,Mason,21161,17070
Kentucky,McCracken,21145,65418
Kentucky,McCreary,21147,17231
Kentucky,McLean,21149,9207
Kentucky,Meade,21163,28572
Kentucky,Menifee,21165,6489
Kentucky,Mercer,21167,21933
Kentucky,Metcalfe,21169,10071
Kentucky,Monroe,21171,10650
Kentucky,Montgomery,21173,28157
Kentucky,Morgan,21175,13309
Kentucky,Muhlenberg,21177,30622
Kentucky,Nelson,21179,46233
Kentucky,Nicholas,21181,7269
Kentucky,Ohio,21183,23994
Kentucky,Oldham,21185,66799
Kentucky,Owen,21187,10901
Kentucky,Owsley,21189,4415
Kentucky,Pendleton,21191,14590
Kentucky,Perry,21193,25758
Kentucky,Pike,21195,57876
Kentucky,Powell,21197,12359
Kentucky,Pulaski,21199,64979
Kentucky,Robertson,21201,2108
Kentucky,Rockcastle,21203,16695
Kentucky,Rowan,21205,24460
Kentucky,Russell,21207,17923
Kentucky,Scott,21209,57004
Kentucky,Shelby,21211,49024
Kentucky,Simpson,21213,18572
Kentucky,Spencer,21215,19351
Kentucky,Taylor,21217,25769
Kentucky,Todd,21219,12294
Kentucky,Trigg,21221,14651
Kentucky,Trimble,21223,8471
Kentucky,Union,21225,14381
Kentucky,Warren,21227,132896
Kentucky,Washington,21229,12095
Kentucky,Wayne,21231,20333
Kentucky,Webster,21233,12942
Kentucky,Whitley,21235,36264
Kentucky,Wolfe,21237,7157
Kentucky,Woodford,21239,26734
Louisiana,Acadia,22001,62045
Louisiana,Allen,22003,25627
Louisiana,Ascension,22005,126604
Louisiana,Assumption,22007,21891
Louisiana,Avoyelles,22009,40144
Louisiana,Beauregard,22011,37497
Louisiana,Bienville,22013,13241
Louisiana,Bossier,22015,127039
Louisiana,Caddo,22017,240204
Louisiana,Calcasieu,22019,203436
Louisiana,Caldwell,22021,9918
Louisiana,Cameron,22023,6973
Louisiana,Catahoula,22025,9494
Louisiana,Claiborne,22027,15670
Louisiana,Concordia,22029,19259
Louisiana,De Soto,22031,27463
Louisiana,East Baton Rouge,22033,440059
Louisiana,East Carroll,22035,6861
Louisiana,East Feliciana,22037,19135
Louisiana,Evangeline,22039,33395
Louisiana,Franklin,22041,20015
Louisiana,Grant,22043,22389
Louisiana,Iberia,22045,69830
Louisiana,Iberville,22047,32511
Louisiana,Jackson,22049,15744
Louisiana,Jefferson,22051,432493
Louisiana,Jefferson Davis,22053,31368
Louisiana,Lafayette,22055,244390
Louisiana,Lafourche,22057,97614
Louisiana,LaSalle,22059,14892
Louisiana,Lincoln,22061,46742
Louisiana,Livingston,22063,140789
Louisiana,Louisiana,22000,4648794
Louisiana,Madison,22065,10951
Louisiana,Morehouse,22067,24874
Louisiana,Natchitoches,22069,38158
Louisiana,Orleans,22071,390144
Louisiana,Ouachita,22073,153279
Louisiana,Plaquemines,22075,23197
Louisiana,Pointe Coupee,22077,21730
Louisiana,Rapides,22079,129648
Louisiana,Red River,22081,8442
Louisiana,Richland,22083,20122
Louisiana,Sabine,22085,23884
Louisiana,St. Bernard,22087,47244
Louisiana,St. Charles,22089,53100
Louisiana,St. Helena,22091,10132
Louisiana,St. James,22093,21096
Louisiana,St. John the Baptist,22095,42837
Louisiana,St. Landry,22097,82124
Louisiana,St. Martin,22099,53431
Louisiana,St. Mary,22101,49348
Louisiana,St. Tammany,22103,260419
Louisiana,Tangipahoa,22105,134758
Louisiana,Tensas,22107,4334
Louisiana,Terrebonne,22109,110461
Louisiana,Union,22111,22108
Louisiana,Vermilion,22113,59511
Louisiana,Vernon,22115,47429
Louisiana,Washington,22117,46194
Louisiana,Webster,22119,38340
Louisiana,West Baton Rouge,22121,26465
Louisiana,West Carroll,22123,10830
Louisiana,West Feliciana,22125,15568
Louisiana,Winn,22127,13904
Maine,Androscoggin,23001,108277
Maine,Aroostook,23003,67055
Maine,Cumberland,23005,295003
Maine,Franklin,23007,30199
Maine,Hancock,23009,54987
Maine,Kennebec,23011,122302
Maine,Knox,23013,39772
Maine,Lincoln,23015,34634
Maine,Maine,23000,1344212
Maine,Oxford,23017,57975
Maine,Penobscot,23019,152148
Maine,Piscataquis,23021,16785
Maine,Sagadahoc,23023,35856
Maine,Somerset,23025,50484
Maine,Waldo,23027,39715
Maine,Washington,23029,31379
Maine,York,23031,207641
Maryland,Allegany,24001,70416
Maryland,Anne Arundel,24003,579234
Maryland,Baltimore,24005,827370
Maryland,Baltimore city,24510,593490
Maryland,Calvert,24009,92525
Maryland,Caroline,24011,33406
Maryland,Carroll,24013,168447
Maryland,Cecil,24015,102855
Maryland,Charles,24017,163257
Maryland,Dorchester,24019,31929
Maryland,Frederick,24021,259547
Maryland,Garrett,24023,29014
Maryland,Harford,24025,255441
Maryland,Howard,24027,325690
Maryland,Kent,24029,19422
Maryland,Maryland,24000,6045680
Maryland,Montgomery,24031,1050688
Maryland,Prince George's,24033,909327
Maryland,Queen Anne's,24035,50381
Maryland,Somerset,24039,25616
Maryland,St. Mary's,24037,113510
Maryland,Talbot,24041,37181
Maryland,Washington,24043,151049
Maryland,Wicomico,24045,103609
Maryland,Worcester,24047,52276
Massachusetts,Barnstable,25001,212990
Massachusetts,Berkshire,25003,124944
Massachusetts,Bristol,25005,565217
Massachusetts,Dukes,25007,17332
Massachusetts,Essex,25009,789034
Massachusetts,Franklin,25011,70180
Massachusetts,Hampden,25013,466372
Massachusetts,Hampshire,25015,160830
Massachusetts,Massachusetts,25000,6892503
Massachusetts,Middlesex,25017,1611699
Massachusetts,Nantucket,25019,11399
Massachusetts,Norfolk,25021,706775
Massachusetts,Plymouth,25023,521202
Massachusetts,Suffolk,25025,803907
Massachusetts,Worcester,25027,830622
Michigan,Alcona,26001,10405
Michigan,Alger,26003,9108
Michigan,Allegan,26005,118081
Michigan,Alpena,26007,28405
Michigan,Antrim,26009,23324
Michigan,Arenac,26011,14883
Michigan,Baraga,26013,8209
Michigan,Barry,26015,61550
Michigan,Bay,26017,103126
Michigan,Benzie,26019,17766
Michigan,Berrien,26021,153401
Michigan,Branch,26023,43517
Michigan,Calhoun,26025,134159
Michigan,Cass,26027,51787
Michigan,Charlevoix,26029,26143
Michigan,Cheboygan,26031,25276
Michigan,Chippewa,26033,37349
Michigan,Clare,26035,30950
Michigan,Clinton,26037,79595
Michigan,Crawford,26039,14029
Michigan,Delta,26041,35784
Michigan,Dickinson,26043,25239
Michigan,Eaton,26045,110268
Michigan,Emmet,26047,33415
Michigan,Genesee,26049,405813
Michigan,Gladwin,26051,25449
Michigan,Gogebic,26053,13975
Michigan,Grand Traverse,26055,93088
Michigan,Gratiot,26057,40711
Michigan,Hillsdale,26059,45605
Michigan,Houghton,26061,35684
Michigan,Huron,26063,30981
Michigan,Ingham,26065,292406
Michigan,Ionia,26067,64697
Michigan,Iosco,26069,25127
Michigan,Iron,26071,11066
Michigan,Isabella,26073,69872
Michigan,Jackson,26075,158510
Michigan,Kalamazoo,26077,265066
Michigan,Kalkaska,26079,18038
Michigan,Kent,26081,656955
Michigan,Keweenaw,26083,2116
Michigan,Lake,26085,11853
Michigan,Lapeer,26087,87607
Michigan,Leelanau,26089,21761
Michigan,Lenawee,26091,98451
Michigan,Livingston,26093,191995
Michigan,Luce,26095,6229
Michigan,Mackinac,26097,10799
Michigan,Macomb,26099,873972
Michigan,Manistee,26101,24558
Michigan,Marquette,26103,66699
Michigan,Mason,26105,29144
Michigan,Mecosta,26107,43453
Michigan,Menominee,26109,22780
Michigan,Michigan,26000,9986857
Michigan,Midland,26111,83156
Michigan,Missaukee,26113,15118
Michigan,Monroe,26115,150500
Michigan,Montcalm,26117,63888
Michigan,Montmorency,26119,9328
Michigan,Muskegon,26121,173566
Michigan,Newaygo,26123,48980
Michigan,Oakland,26125,1257584
Michigan,Oceana,26127,26467
Michigan,Ogemaw,26129,20997
Michigan,Ontonagon,26131,5720
Michigan,Osceola,26133,23460
Michigan,Oscoda,26135,8241
Michigan,Otsego,26137,24668
Michigan,Ottawa,26139,291830
Michigan,Presque Isle,26141,12592
Michigan,Roscommon,26143,24019
Michigan,Saginaw,26145,190539
Michigan,Sanilac,26151,41170
Michigan,Schoolcraft,26153,8094
Michigan,Shiawassee,26155,68122
Michigan,St. Clair,26147,159128
Michigan,St. Joseph,26149,60964
Michigan,Tuscola,26157,52245
Michigan,Van Buren,26159,75677
Michigan,Washtenaw,26161,367601
Michigan,Wayne,26163,1749343
Michigan,Wexford,26165,33631
Minnesota,Aitkin,27001,15886
Minnesota,Anoka,27003,356921
Minnesota,Becker,27005,34423
Minnesota,Beltrami,27007,47188
Minnesota,Benton,27009,40889
Minnesota,Big Stone,27011,4991
Minnesota,Blue Earth,27013,67653
Minnesota,Brown,27015,25008
Minnesota,Carlton,27017,35871
Minnesota,Carver,27019,105089
Minnesota,Cass,27021,29779
Minnesota,Chippewa,27023,11800
Minnesota,Chisago,27025,56579
Minnesota,Clay,27027,64222
Minnesota,Clearwater,27029,8818
Minnesota,Cook,27031,5463
Minnesota,Cottonwood,27033,11196
Minnesota,Crow Wing,27035,65055
Minnesota,Dakota,27037,429021
Minnesota,Dodge,27039,20934
Minnesota,Douglas,27041,38141
Minnesota,Faribault,27043,13653
Minnesota,Fillmore,27045,21067
Minnesota,Freeborn,27047,30281
Minnesota,Goodhue,27049,46340
Minnesota,Grant,27051,5972
Minnesota,Hennepin,27053,1265843
Minnesota,Houston,27055,18600
Minnesota,Hubbard,27057,21491
Minnesota,Isanti,27059,40596
Minnesota,Itasca,27061,45130
Minnesota,Jackson,27063,9846
Minnesota,Kanabec,27065,16337
Minnesota,Kandiyohi,27067,43199
Minnesota,Kittson,27069,4298
Minnesota,Koochiching,27071,12229
Minnesota,Lac qui Parle,27073,6623
Minnesota,Lake,27075,10641
Minnesota,Lake of the Woods,27077,3740
Minnesota,Le Sueur,27079,28887
Minnesota,Lincoln,27081,5639
Minnesota,Lyon,27083,25474
Minnesota,Mahnomen,27087,5527
Minnesota,Marshall,27089,9336
Minnesota,Martin,27091,19683
Minnesota,McLeod,27085,35893
Minnesota,Meeker,27093,23222
Minnesota,Mille Lacs,27095,26277
Minnesota,Minnesota,27000,5639632
Minnesota,Morrison,27097,33386
Minnesota,Mower,27099,40062
Minnesota,Murray,27101,8194
Minnesota,Nicollet,27103,34274
Minnesota,Nobles,27105,21629
Minnesota,Norman,27107,6375
Minnesota,Olmsted,27109,158293
Minnesota,Otter Tail,27111,58746
Minnesota,Pennington,27113,14119
Minnesota,Pine,27115,29579
Minnesota,Pipestone,27117,9126
Minnesota,Polk,27119,31364
Minnesota,Pope,27121,11249
Minnesota,Ramsey,27123,550321
Minnesota,Red Lake,27125,4055
Minnesota,Redwood,27127,15170
Minnesota,Renville,27129,14548
Minnesota,Rice,27131,66972
Minnesota,Rock,27133,9315
Minnesota,Roseau,27135,15165
Minnesota,Scott,27139,149013
Minnesota,Sherburne,27141,97238
Minnesota,Sibley,27143,14865
Minnesota,St. Louis,27137,199070
Minnesota,Stearns,27145,161075
Minnesota,Steele,27147,36649
Minnesota,Stevens,27149,9805
Minnesota,Swift,27151,9266
Minnesota,Todd,27153,24664
Minnesota,Traverse,27155,3259
Minnesota,Wabasha,27157,21627
Minnesota,Wadena,27159,13682
Minnesota,Waseca,27161,18612
Minnesota,Washington,27163,262440
Minnesota,Watonwan,27165,10897
Minnesota,Wilkin,27167,6207
Minnesota,Winona,27169,50484
Minnesota,Wright,27171,138377
Minnesota,Yellow Medicine,27173,9709
Mississippi,Adams,28001,30693
Mississippi,Alcorn,28003,36953
Mississippi,Amite,28005,12297
Mississippi,Attala,28007,18174
Mississippi,Benton,28009,8259
Mississippi,Bolivar,28011,30628
Mississippi,Calhoun,28013,14361
Mississippi,Carroll,28015,9947
Mississippi,Chickasaw,28017,17103
Mississippi,Choctaw,28019,8210
Mississippi,Claiborne,28021,8988
Mississippi,Clarke,28023,15541
Mississippi,Clay,28025,19316
Mississippi,Coahoma,28027,22124
Mississippi,Copiah,28029,28065
Mississippi,Covington,28031,18636
Mississippi,DeSoto,28033,184945
Mississippi,Forrest,28035,74897
Mississippi,Franklin,28037,7713
Mississippi,George,28039,24500
Mississippi,Greene,28041,13586
Mississippi,Grenada,28043,20758
Mississippi,Hancock,28045,47632
Mississippi,Harrison,28047,208080
Mississippi,Hinds,28049,231840
Mississippi,Holmes,28051,17010
Mississippi,Humphreys,28053,8064
Mississippi,Issaquena,28055,1327
Mississippi,Itawamba,28057,23390
Mississippi,Jackson,28059,143617
Mississippi,Jasper,28061,16383
Mississippi,Jefferson,28063,6990
Mississippi,Jefferson Davis,28065,11128
Mississippi,Jones,28067,68098
Mississippi,Kemper,28069,9742
Mississippi,Lafayette,28071,54019
Mississippi,Lamar,28073,63343
Mississippi,Lauderdale,28075,74125
Mississippi,Lawrence,28077,12586
Mississippi,Leake,28079,22786
Mississippi,Lee,28081,85436
Mississippi,Leflore,28083,28183
Mississippi,Lincoln,28085,34153
Mississippi,Lowndes,28087,58595
Mississippi,Madison,28089,106272
Mississippi,Marion,28091,24573
Mississippi,Marshall,28093,35294
Mississippi,Mississippi,28000,2976149
Mississippi,Monroe,28095,35252
Mississippi,Montgomery,28097,9775
Mississippi,Neshoba,28099,29118
Mississippi,Newton,28101,21018
Mississippi,Noxubee,28103,10417
Mississippi,Oktibbeha,28105,49587
Mississippi,Panola,28107,34192
Mississippi,Pearl River,28109,55535
Mississippi,Perry,28111,11973
Mississippi,Pike,28113,39288
Mississippi,Pontotoc,28115,32174
Mississippi,Prentiss,28117,25126
Mississippi,Quitman,28119,6792
Mississippi,Rankin,28121,155271
Mississippi,Scott,28123,28124
Mississippi,Sharkey,28125,4321
Mississippi,Simpson,28127,26658
Mississippi,Smith,28129,15916
Mississippi,Stone,28131,18336
Mississippi,Sunflower,28133,25110
Mississippi,Tallahatchie,28135,13809
Mississippi,Tate,28137,28321
Mississippi,Tippah,28139,22015
Mississippi,Tishomingo,28141,19383
Mississippi,Tunica,28143,9632
Mississippi,Union,28145,28815
Mississippi,Walthall,28147,14286
Mississippi,Warren,28149,45381
Mississippi,Washington,28151,43909
Mississippi,Wayne,28153,20183
Mississippi,Webster,28155,9689
Mississippi,Wilkinson,28157,8630
Mississippi,Winston,28159,17955
Mississippi,Yalobusha,28161,12108
Mississippi,Yazoo,28163,29690
Missouri,Adair,29001,25343
Missouri,Andrew,29003,17712
Missouri,Atchison,29005,5143
Missouri,Audrain,29007,25388
Missouri,Barry,29009,35789
Missouri,Barton,29011,11754
Missouri,Bates,29013,16172
Missouri,Benton,29015,19443
Missouri,Bollinger,29017,12133
Missouri,Boone,29019,180463
Missouri,Buchanan,29021,87364
Missouri,Butler,29023,42478
Missouri,Caldwell,29025,9020
Missouri,Callaway,29027,44743
Missouri,Camden,29029,46305
Missouri,Cape Girardeau,29031,78871
Missouri,Carroll,29033,8679
Missouri,Carter,29035,5982
Missouri,Cass,29037,105780
Missouri,Cedar,29039,14349
Missouri,Chariton,29041,7426
Missouri,Christian,29043,88595
Missouri,Clark,29045,6797
Missouri,Clay,29047,249948
Missouri,Clinton,29049,20387
Missouri,Cole,29051,76745
Missouri,Cooper,29053,17709
Missouri,Crawford,29055,23920
Missouri,Dade,29057,7561
Missouri,Dallas,29059,16878
Missouri,Daviess,29061,8278
Missouri,DeKalb,29063,12547
Missouri,Dent,29065,15573
Missouri,Douglas,29067,13185
Missouri,Dunklin,29069,29131
Missouri,Franklin,29071,103967
Missouri,Gasconade,29073,14706
Missouri,Gentry,29075,6571
Missouri,Greene,29077,293086
Missouri,Grundy,29079,9850
Missouri,Harrison,29081,8352
Missouri,Henry,29083,21824
Missouri,Hickory,29085,9544
Missouri,Holt,29087,4403
Missouri,Howard,29089,10001
Missouri,Howell,29091,40117
Missouri,Iron,29093,10125
Missouri,Jackson,29095,703011
Missouri,Jasper,29097,121328
Missouri,Jefferson,29099,225081
Missouri,Johnson,29101,54062
Missouri,Kansas City,2938000,491918
Missouri,Knox,29103,3959
Missouri,Laclede,29105,35723
Missouri,Lafayette,29107,32708
Missouri,Lawrence,29109,38355
Missouri,Lewis,29111,9776
Missouri,Lincoln,29113,59013
Missouri,Linn,29115,11920
Missouri,Livingston,29117,15227
Missouri,Macon,29121,15117
Missouri,Madison,29123,12088
Missouri,Maries,29125,8697
Missouri,Marion,29127,28530
Missouri,McDonald,29119,22837
Missouri,Mercer,29129,3617
Missouri,Miller,29131,25619
Missouri,Mississippi,29133,13180
Missouri,Missouri,29000,6137428
Missouri,Moniteau,29135,16132
Missouri,Monroe,29137,8644
Missouri,Montgomery,29139,11551
Missouri,Morgan,29141,20627
Missouri,New Madrid,29143,17076
Missouri,Newton,29145,58236
Missouri,Nodaway,29147,22092
Missouri,Oregon,29149,10529
Missouri,Osage,29151,13615
Missouri,Ozark,29153,9174
Missouri,Pemiscot,29155,15805
Missouri,Perry,29157,19136
Missouri,Pettis,29159,42339
Missouri,Phelps,29161,44573
Missouri,Pike,29163,18302
Missouri,Platte,29165,104418
Missouri,Polk,29167,32149
Missouri,Pulaski,29169,52607
Missouri,Putnam,29171,4696
Missouri,Ralls,29173,10309
Missouri,Randolph,29175,24748
Missouri,Ray,29177,23018
Missouri,Reynolds,29179,6270
Missouri,Ripley,29181,13288
Missouri,Saline,29195,22761
Missouri,Schuyler,29197,4660
Missouri,Scotland,29199,4902
Missouri,Scott,29201,38280
Missouri,Shannon,29203,8166
Missouri,Shelby,29205,5930
Missouri,St. Charles,29183,402022
Missouri,St. Clair,29185,9397
Missouri,St. Francois,29187,67215
Missouri,St. Louis,29189,994205
Missouri,St. Louis city,29510,300576
Missouri,Ste. Genevieve,29186,17894
Missouri,Stoddard,29207,29025
Missouri,Stone,29209,31952
Missouri,Sullivan,29211,6089
Missouri,Taney,29213,55928
Missouri,Texas,29215,25398
Missouri,Vernon,29217,20563
Missouri,Warren,29219,35649
Missouri,Washington,29221,24730
Missouri,Wayne,29223,12873
Missouri,Webster,29225,39592
Missouri,Worth,29227,2013
Missouri,Wright,29229,18289
Montana,Beaverhead,30001,9453
Montana,Big Horn,30003,13319
Montana,Blaine,30005,6681
Montana,Broadwater,30007,6237
Montana,Carbon,30009,10725
Montana,Carter,30011,1252
Montana,Cascade,30013,81366
Montana,Chouteau,30015,5635
Montana,Custer,30017,11402
Montana,Daniels,30019,1690
Montana,Dawson,30021,8613
Montana,Deer Lodge,30023,9140
Montana,Fallon,30025,2846
Montana,Fergus,30027,11050
Montana,Flathead,30029,103806
Montana,Gallatin,30031,114434
Montana,Garfield,30033,1258
Montana,Glacier,30035,13753
Montana,Golden Valley,30037,821
Montana,Granite,30039,3379
Montana,Hill,30041,16484
Montana,Jefferson,30043,12221
Montana,Judith Basin,30045,2007
Montana,Lake,30047,30458
Montana,Lewis and Clark,30049,69432
Montana,Liberty,30051,2337
Montana,Lincoln,30053,19980
Montana,Madison,30057,8600
Montana,McCone,30055,1664
Montana,Meagher,30059,1862
Montana,Mineral,30061,4397
Montana,Missoula,30063,119600
Montana,Montana,30000,1068778
Montana,Musselshell,30065,4633
Montana,Park,30067,16606
Montana,Petroleum,30069,487
Montana,Phillips,30071,3954
Montana,Pondera,30073,5911
Montana,Powder River,30075,1682
Montana,Powell,30077,6890
Montana,Prairie,30079,1077
Montana,Ravalli,30081,43806
Montana,Richland,30083,10803
Montana,Roosevelt,30085,11004
Montana,Rosebud,30087,8937
Montana,Sanders,30089,12113
Montana,Sheridan,30091,3309
Montana,Silver Bow,30093,34915
Montana,Stillwater,30095,9642
Montana,Sweet Grass,30097,3737
Montana,Teton,30099,6147
Montana,Toole,30101,4736
Montana,Treasure,30103,696
Montana,Valley,30105,7396
Montana,Wheatland,30107,2126
Montana,Wibaux,30109,969
Montana,Yellowstone,30111,161300
Nebraska,Adams,31001,31363
Nebraska,Antelope,31003,6298
Nebraska,Arthur,31005,463
Nebraska,Banner,31007,745
Nebraska,Blaine,31009,465
Nebraska,Boone,31011,5192
Nebraska,Box Butte,31013,10783
Nebraska,Boyd,31015,1919
Nebraska,Brown,31017,2955
Nebraska,Buffalo,31019,49659
Nebraska,Burt,31021,6459
Nebraska,Butler,31023,8016
Nebraska,Cass,31025,26248
Nebraska,Cedar,31027,8402
Nebraska,Chase,31029,3924
Nebraska,Cherry,31031,5689
Nebraska,Cheyenne,31033,8910
Nebraska,Clay,31035,6203
Nebraska,Colfax,31037,10709
Nebraska,Cuming,31039,8846
Nebraska,Custer,31041,10777
Nebraska,Dakota,31043,20026
Nebraska,Dawes,31045,8589
Nebraska,Dawson,31047,23595
Nebraska,Deuel,31049,1794
Nebraska,Dixon,31051,5636
